00000000  8CC8              mov ax,cs
00000E97  E8D7FE            call 0xd71
00000E9A  83C406            add sp,byte +0x6
00000E9D  894606            mov [bp+0x6],ax
00000EA0  895608            mov [bp+0x8],dx
00000EA3  837E0800          cmp word [bp+0x8],byte +0x0
00000EA7  7303              jnc 0xeac
00000EA9  E950FF            jmp 0xdfc
00000EAC  7509              jnz 0xeb7
00000EAE  837E06F8          cmp word [bp+0x6],byte -0x8
00000EB2  7303              jnc 0xeb7
00000EB4  E945FF            jmp 0xdfc
00000EB7  837E0800          cmp word [bp+0x8],byte +0x0
00000EBB  7603              jna 0xec0
00000EBD  E93CFF            jmp 0xdfc
00000EC0  7509              jnz 0xecb
00000EC2  837E06FF          cmp word [bp+0x6],byte -0x1
00000EC6  7603              jna 0xecb
00000EC8  E931FF            jmp 0xdfc
00000ECB  B000              mov al,0x0
00000ECD  5E                pop si
00000ECE  C9                leave
00000ECF  C3                ret
00000ED0  C8020000          enter 0x2,0x0
00000ED4  56                push si
00000ED5  57                push di
00000ED6  8B7606            mov si,[bp+0x6]
00000ED9  8A4604            mov al,[bp+0x4]
00000EDC  88840002          mov [si+0x200],al
00000EE0  80BC000280        cmp byte [si+0x200],0x80
00000EE5  7314              jnc 0xefb
00000EE7  C78405020000      mov word [si+0x205],0x0
00000EED  C78407020000      mov word [si+0x207],0x0
00000EF3  C78409020000      mov word [si+0x209],0x0
00000EF9  EB1E              jmp short 0xf19
00000EFB  C78405020100      mov word [si+0x205],0x1
00000F01  C78407023F00      mov word [si+0x207],0x3f
00000F07  C78409020000      mov word [si+0x209],0x0
00000F0D  C78401023F00      mov word [si+0x201],0x3f
00000F13  C7840302FF00      mov word [si+0x203],0xff
00000F19  56                push si
00000F1A  6A00              push byte +0x0
00000F1C  6A00              push byte +0x0
00000F1E  56                push si
00000F1F  E8D7FC            call 0xbf9
00000F22  83C408            add sp,byte +0x8
00000F25  98                cbw
00000F26  0BC0              or ax,ax
00000F28  7504              jnz 0xf2e
00000F2A  B000              mov al,0x0
00000F2C  EB71              jmp short 0xf9f
00000F2E  8B4418            mov ax,[si+0x18]
00000F31  89840102          mov [si+0x201],ax
00000F35  8B441A            mov ax,[si+0x1a]
00000F38  89840302          mov [si+0x203],ax
00000F3C  8B440B            mov ax,[si+0xb]
00000F3F  8A540D            mov dl,[si+0xd]
00000F42  B600              mov dh,0x0
00000F44  F7EA              imul dx
00000F46  89840F02          mov [si+0x20f],ax
00000F4A  C78411020000      mov word [si+0x211],0x0
00000F50  6A00              push byte +0x0
00000F52  FFB40102          push word [si+0x201]
00000F56  E8E5FB            call 0xb3e
00000F59  59                pop cx
00000F5A  59                pop cx
00000F5B  6A2F              push byte +0x2f
00000F5D  E85BFB            call 0xabb
00000F60  59                pop cx
00000F61  6A00              push byte +0x0
00000F63  FFB40302          push word [si+0x203]
00000F67  E8D4FB            call 0xb3e
00000F6A  59                pop cx
00000F6B  59                pop cx
00000F6C  689818            push word 0x1898
00000F6F  E857FB            call 0xac9
00000F72  59                pop cx
00000F73  8B4411            mov ax,[si+0x11]
00000F76  C1E005            shl ax,0x5
00000F79  33D2              xor dx,dx
00000F7B  F7740B            div word [si+0xb]
00000F7E  8946FE            mov [bp-0x2],ax
00000F81  8A4410            mov al,[si+0x10]
00000F84  B400              mov ah,0x0
00000F86  F76C16            imul word [si+0x16]
00000F89  8BF8              mov di,ax
00000F8B  8B440E            mov ax,[si+0xe]
00000F8E  03C7              add ax,di
00000F90  0346FE            add ax,[bp-0x2]
00000F93  89840B02          mov [si+0x20b],ax
00000F97  C7840D020000      mov word [si+0x20d],0x0
00000F9D  B001              mov al,0x1
00000F9F  5F                pop di
00000FA0  5E                pop si
00000FA1  C9                leave
00000FA2  C3                ret
00000FA3  50                push ax
00000FA4  1E                push ds
00000FA5  06                push es
00000FA6  31C0              xor ax,ax
00000FA8  8ED8              mov ds,ax
00000FAA  48                dec ax
00000FAB  8EC0              mov es,ax
00000FAD  26A11000          mov ax,[es:0x10]
00000FB1  F7D0              not ax
00000FB3  FF360000          push word [0x0]
00000FB7  A30000            mov [0x0],ax
00000FBA  A10000            mov ax,[0x0]
00000FBD  263B061000        cmp ax,[es:0x10]
00000FC2  8F060000          pop word [0x0]
00000FC6  07                pop es
00000FC7  1F                pop ds
00000FC8  58                pop ax
00000FC9  C3                ret
00000FCA  EB00              jmp short 0xfcc
00000FCC  E460              in al,0x60
00000FCE  EB00              jmp short 0xfd0
00000FD0  E464              in al,0x64
00000FD2  A801              test al,0x1
00000FD4  75F4              jnz 0xfca
00000FD6  A802              test al,0x2
00000FD8  75F4              jnz 0xfce
00000FDA  C3                ret
00000FDB  9C                pushf
00000FDC  FA                cli
00000FDD  E8EEFF            call 0xfce
00000FE0  B0D0              mov al,0xd0
00000FE2  E664              out 0x64,al
00000FE4  E464              in al,0x64
00000FE6  A801              test al,0x1
00000FE8  74FA              jz 0xfe4
00000FEA  E460              in al,0x60
00000FEC  0C02              or al,0x2
00000FEE  88C4              mov ah,al
00000FF0  E8DBFF            call 0xfce
00000FF3  B0D1              mov al,0xd1
00000FF5  E664              out 0x64,al
00000FF7  E8D4FF            call 0xfce
00000FFA  88E0              mov al,ah
00000FFC  E660              out 0x60,al
00000FFE  E8CDFF            call 0xfce
00001001  9D                popf
00001002  C3                ret
00001003  9C                pushf
00001004  FA                cli
00001005  E8C6FF            call 0xfce
00001008  B0DF              mov al,0xdf
0000100A  E664              out 0x64,al
0000100C  E8BFFF            call 0xfce
0000100F  9D                popf
00001010  C3                ret
00001011  50                push ax
00001012  B80124            mov ax,0x2401
00001015  CD15              int 0x15
00001017  58                pop ax
00001018  C3                ret
00001019  E8BFFF            call 0xfdb
0000101C  E884FF            call 0xfa3
0000101F  750E              jnz 0x102f
00001021  E8DFFF            call 0x1003
00001024  E87CFF            call 0xfa3
00001027  7506              jnz 0x102f
00001029  E8E5FF            call 0x1011
0000102C  E874FF            call 0xfa3
0000102F  B80000            mov ax,0x0
00001032  7503              jnz 0x1037
00001034  B80100            mov ax,0x1
00001037  C3                ret
00001038  55                push bp
00001039  89E5              mov bp,sp
0000103B  A0F42F            mov al,[0x2ff4]
0000103E  08C0              or al,al
00001040  B80100            mov ax,0x1
00001043  7460              jz 0x10a5
00001045  FA                cli
00001046  F74604FFFF        test word [bp+0x4],0xffff
0000104B  740A              jz 0x1057
0000104D  E8C9FF            call 0x1019
00001050  09C0              or ax,ax
00001052  B80200            mov ax,0x2
00001055  754E              jnz 0x10a5
00001057  6631C0            xor eax,eax
0000105A  8CD8              mov ax,ds
0000105C  66C1E004          shl eax,0x4
00001060  6601069F12        add [0x129f],eax
00001065  A3AD12            mov [0x12ad],ax
00001068  A3B512            mov [0x12b5],ax
0000106B  66C1E810          shr eax,0x10
0000106F  A2AF12            mov [0x12af],al
00001072  A2B712            mov [0x12b7],al
00001075  8826B212          mov [0x12b2],ah
00001079  8826BA12          mov [0x12ba],ah
0000107D  0F01169D12        lgdt [0x129d]
00001082  0F20C1            mov ecx,cr0
00001085  41                inc cx
00001086  0F22C1            mov cr0,ecx
00001089  EB00              jmp short 0x108b
0000108B  B83000            mov ax,0x30
0000108E  8ED8              mov ds,ax
00001090  8EC0              mov es,ax
00001092  8EE0              mov fs,ax
00001094  8EE8              mov gs,ax
00001096  49                dec cx
00001097  0F22C1            mov cr0,ecx
0000109A  FB                sti
0000109B  8CC8              mov ax,cs
0000109D  8ED8              mov ds,ax
0000109F  31C0              xor ax,ax
000010A1  89EC              mov sp,bp
000010A3  5D                pop bp
000010A4  C3                ret
000010A5  FB                sti
000010A6  89EC              mov sp,bp
000010A8  5D                pop bp
000010A9  C3                ret
000010AA  55                push bp
000010AB  89E5              mov bp,sp
000010AD  1E                push ds
000010AE  668B7E04          mov edi,[bp+0x4]
000010B2  31C0              xor ax,ax
000010B4  8EC0              mov es,ax
000010B6  8ED8              mov ds,ax
000010B8  668B7608          mov esi,[bp+0x8]
000010BC  6631C9            xor ecx,ecx
000010BF  8B4E0C            mov cx,[bp+0xc]
000010C2  C1E902            shr cx,0x2
000010C5  67F366A5          rep a32 movsd
000010C9  E9FDFF            jmp 0x10c9
000010CC  31C0              xor ax,ax
000010CE  1F                pop ds
000010CF  89EC              mov sp,bp
000010D1  5D                pop bp
000010D2  C3                ret
000010D3  55                push bp
000010D4  89E5              mov bp,sp
000010D6  668CC9            mov ecx,cs
000010D9  66C1E104          shl ecx,0x4
000010DD  890EAD12          mov [0x12ad],cx
000010E1  890EB512          mov [0x12b5],cx
000010E5  66C1E910          shr ecx,0x10
000010E9  880EAF12          mov [0x12af],cl
000010ED  880EB712          mov [0x12b7],cl
000010F1  882EB212          mov [0x12b2],ch
000010F5  882EBA12          mov [0x12ba],ch
000010F9  668B4E04          mov ecx,[bp+0x4]
000010FD  890EBD12          mov [0x12bd],cx
00001101  890EC512          mov [0x12c5],cx
00001105  66C1E910          shr ecx,0x10
00001109  880EBF12          mov [0x12bf],cl
0000110D  880EC712          mov [0x12c7],cl
00001111  882EC212          mov [0x12c2],ch
00001115  882ECA12          mov [0x12ca],ch
00001119  BAF203            mov dx,0x3f2
0000111C  B00C              mov al,0xc
0000111E  EE                out dx,al
0000111F  668B4E04          mov ecx,[bp+0x4]
00001123  668B7608          mov esi,[bp+0x8]
00001127  FA                cli
00001128  0F20C0            mov eax,cr0
0000112B  40                inc ax
0000112C  0F22C0            mov cr0,eax
0000112F  B81000            mov ax,0x10
00001132  8EE0              mov fs,ax
00001134  B83000            mov ax,0x30
00001137  8EE8              mov gs,ax
00001139  B82000            mov ax,0x20
0000113C  8ED8              mov ds,ax
0000113E  8EC0              mov es,ax
00001140  8ED0              mov ss,ax
00001142  66EA4E1200000800  jmp dword 0x8:0x124e
0000114A  89EC              mov sp,bp
0000114C  5D                pop bp
0000114D  C3                ret
0000114E  658A810510        mov al,[gs:bx+di+0x1005]
00001153  0000              add [bx+si],al
00001155  65A20080          mov [gs:0x8000],al
00001159  0B00              or ax,[bx+si]
0000115B  658A810610        mov al,[gs:bx+di+0x1006]
00001160  0000              add [bx+si],al
00001162  65A20280          mov [gs:0x8002],al
00001166  0B00              or ax,[bx+si]
00001168  658A810710        mov al,[gs:bx+di+0x1007]
0000116D  0000              add [bx+si],al
0000116F  65A20480          mov [gs:0x8004],al
00001173  0B00              or ax,[bx+si]
00001175  658A810810        mov al,[gs:bx+di+0x1008]
0000117A  0000              add [bx+si],al
0000117C  65A20680          mov [gs:0x8006],al
00001180  0B00              or ax,[bx+si]
00001182  64A1FA2F          mov ax,[fs:0x2ffa]
00001186  0000              add [bx+si],al
00001188  648B1D            mov bx,[fs:di]
0000118B  FE                db 0xFE
0000118C  2F                das
0000118D  0000              add [bx+si],al
0000118F  648B15            mov dx,[fs:di]
00001192  B215              mov dl,0x15
00001194  0000              add [bx+si],al
00001196  EA00100000        jmp 0x0:0x1000
0000119B  1800              sbb [bx+si],al
0000119D  37                aaa
0000119E  00A31200          add [bp+di+0x12],ah
000011A2  0000              add [bx+si],al
000011A4  0000              add [bx+si],al
000011A6  0000              add [bx+si],al
000011A8  800000            add byte [bx+si],0x0
000011AB  FF                db 0xFF
000011AC  FF00              inc word [bx+si]
000011AE  0000              add [bx+si],al
000011B0  9AC000FFFF        call 0xffff:0xc0
000011B5  0000              add [bx+si],al
000011B7  0092C000          add [bp+si+0xc0],dl
000011BB  FF                db 0xFF
000011BC  FF                db 0xFF
000011BD  EF                out dx,ax
000011BE  BEAD9A            mov si,0x9aad
000011C1  CF                iret
000011C2  DEFF              fdivp st7,st0
000011C4  FF                db 0xFF
000011C5  EF                out dx,ax
000011C6  BEAD92            mov si,0x92ad
000011C9  CF                iret
000011CA  DEFF              fdivp st7,st0
000011CC  FF00              inc word [bx+si]
000011CE  0000              add [bx+si],al
000011D0  9ACF00FFFF        call 0xffff:0xcf
000011D5  0000              add [bx+si],al
000011D7  0092CF00          add [bp+si+0xcf],dl
000011DB  0000              add [bx+si],al
000011DD  0000              add [bx+si],al
000011DF  0000              add [bx+si],al
000011E1  0000              add [bx+si],al
000011E3  55                push bp
000011E4  8BEC              mov bp,sp
000011E6  8B5604            mov dx,[bp+0x4]
000011E9  83FAFF            cmp dx,byte -0x1
000011EC  7505              jnz 0x11f3
000011EE  B8FFFF            mov ax,0xffff
000011F1  EB1A              jmp short 0x120d
000011F3  8AC2              mov al,dl
000011F5  B400              mov ah,0x0
000011F7  8BD8              mov bx,ax
000011F9  F6879B1804        test byte [bx+0x189b],0x4
000011FE  7409              jz 0x1209
00001200  8AC2              mov al,dl
00001202  B400              mov ah,0x0
00001204  052000            add ax,0x20
00001207  EB04              jmp short 0x120d
00001209  8AC2              mov al,dl
0000120B  B400              mov ah,0x0
0000120D  5D                pop bp
0000120E  C3                ret
0000120F  55                push bp
00001210  8BEC              mov bp,sp
00001212  1E                push ds
00001213  07                pop es
00001214  8A6604            mov ah,[bp+0x4]
00001217  8A460E            mov al,[bp+0xe]
0000121A  8B5E10            mov bx,[bp+0x10]
0000121D  8B4E0A            mov cx,[bp+0xa]
00001220  D1E9              shr cx,1
00001222  D1E9              shr cx,1
00001224  80E1C0            and cl,0xc0
00001227  024E0C            add cl,[bp+0xc]
0000122A  8A6E0A            mov ch,[bp+0xa]
0000122D  8A7608            mov dh,[bp+0x8]
00001230  8A5606            mov dl,[bp+0x6]
00001233  CD13              int 0x13
00001235  807E0408          cmp byte [bp+0x4],0x8
00001239  7505              jnz 0x1240
0000123B  890F              mov [bx],cx
0000123D  895702            mov [bx+0x2],dx
00001240  8AC4              mov al,ah
00001242  B400              mov ah,0x0
00001244  5D                pop bp
00001245  C3                ret
00001246  55                push bp
00001247  8BEC              mov bp,sp
00001249  56                push si
0000124A  57                push di
0000124B  8CD8              mov ax,ds
0000124D  8EC0              mov es,ax
0000124F  8B7E04            mov di,[bp+0x4]
00001252  8B7606            mov si,[bp+0x6]
00001255  8B4E08            mov cx,[bp+0x8]
00001258  D1E9              shr cx,1
0000125A  FC                cld
0000125B  F3A5              rep movsw
0000125D  7301              jnc 0x1260
0000125F  A4                movsb
00001260  8B4604            mov ax,[bp+0x4]
00001263  5F                pop di
00001264  5E                pop si
00001265  5D                pop bp
00001266  C3                ret
00001267  55                push bp
00001268  8BEC              mov bp,sp
0000126A  57                push di
0000126B  8CD8              mov ax,ds
0000126D  8EC0              mov es,ax
0000126F  8B7E04            mov di,[bp+0x4]
00001272  8B4E06            mov cx,[bp+0x6]
00001275  8A4608            mov al,[bp+0x8]
00001278  8AE0              mov ah,al
0000127A  FC                cld
0000127B  F7C70100          test di,0x1
0000127F  7404              jz 0x1285
00001281  E309              jcxz 0x128c
00001283  AA                stosb
00001284  49                dec cx
00001285  D1E9              shr cx,1
00001287  F3AB              rep stosw
00001289  7301              jnc 0x128c
0000128B  AA                stosb
0000128C  5F                pop di
0000128D  5D                pop bp
0000128E  C3                ret
0000128F  55                push bp
00001290  8BEC              mov bp,sp
00001292  8A4606            mov al,[bp+0x6]
00001295  50                push ax
00001296  FF7608            push word [bp+0x8]
00001299  FF7604            push word [bp+0x4]
0000129C  E8C8FF            call 0x1267
0000129F  83C406            add sp,byte +0x6
000012A2  8B4604            mov ax,[bp+0x4]
000012A5  5D                pop bp
000012A6  C3                ret
000012A7  55                push bp
000012A8  8BEC              mov bp,sp
000012AA  56                push si
000012AB  57                push di
000012AC  FC                cld
000012AD  8B4E0C            mov cx,[bp+0xc]
000012B0  8B7E0A            mov di,[bp+0xa]
000012B3  8E4608            mov es,[bp+0x8]
000012B6  8B7606            mov si,[bp+0x6]
000012B9  1E                push ds
000012BA  8E5E04            mov ds,[bp+0x4]
000012BD  D1E9              shr cx,1
000012BF  F3A5              rep movsw
000012C1  7301              jnc 0x12c4
000012C3  A4                movsb
000012C4  1F                pop ds
000012C5  5F                pop di
000012C6  5E                pop si
000012C7  5D                pop bp
000012C8  C3                ret
000012C9  55                push bp
000012CA  8BEC              mov bp,sp
000012CC  56                push si
000012CD  FC                cld
000012CE  8B7604            mov si,[bp+0x4]
000012D1  8A5E06            mov bl,[bp+0x6]
000012D4  F7C60100          test si,0x1
000012D8  7409              jz 0x12e3
000012DA  AC                lodsb
000012DB  3AC3              cmp al,bl
000012DD  7419              jz 0x12f8
000012DF  22C0              and al,al
000012E1  7411              jz 0x12f4
000012E3  AD                lodsw
000012E4  3AC3              cmp al,bl
000012E6  7411              jz 0x12f9
000012E8  22C0              and al,al
000012EA  7408              jz 0x12f4
000012EC  3AE3              cmp ah,bl
000012EE  7408              jz 0x12f8
000012F0  22E4              and ah,ah
000012F2  75EF              jnz 0x12e3
000012F4  33C0              xor ax,ax
000012F6  EB04              jmp short 0x12fc
000012F8  46                inc si
000012F9  8D44FE            lea ax,[si-0x2]
000012FC  5E                pop si
000012FD  5D                pop bp
000012FE  C3                ret
000012FF  55                push bp
00001300  8BEC              mov bp,sp
00001302  56                push si
00001303  57                push di
00001304  8CD8              mov ax,ds
00001306  8EC0              mov es,ax
00001308  FC                cld
00001309  8B7E06            mov di,[bp+0x6]
0000130C  8BF7              mov si,di
0000130E  32C0              xor al,al
00001310  B9FFFF            mov cx,0xffff
00001313  F2AE              repne scasb
00001315  F7D1              not cx
00001317  8B7E04            mov di,[bp+0x4]
0000131A  F3A4              rep movsb
0000131C  8B4604            mov ax,[bp+0x4]
0000131F  5F                pop di
00001320  5E                pop si
00001321  5D                pop bp
00001322  C3                ret
00001323  55                push bp
00001324  8BEC              mov bp,sp
00001326  56                push si
00001327  57                push di
00001328  8CD8              mov ax,ds
0000132A  8EC0              mov es,ax
0000132C  FC                cld
0000132D  8B7604            mov si,[bp+0x4]
00001330  8B7E06            mov di,[bp+0x6]
00001333  33C0              xor ax,ax
00001335  8BD8              mov bx,ax
00001337  B97A61            mov cx,0x617a
0000133A  AC                lodsb
0000133B  8A1D              mov bl,[di]
0000133D  0AC0              or al,al
0000133F  741C              jz 0x135d
00001341  AE                scasb
00001342  74F6              jz 0x133a
00001344  3AC5              cmp al,ch
00001346  7206              jc 0x134e
00001348  3AC1              cmp al,cl
0000134A  7702              ja 0x134e
0000134C  2C20              sub al,0x20
0000134E  3ADD              cmp bl,ch
00001350  7207              jc 0x1359
00001352  3AD9              cmp bl,cl
00001354  7703              ja 0x1359
00001356  80EB20            sub bl,0x20
00001359  3AC3              cmp al,bl
0000135B  74DD              jz 0x133a
0000135D  2BC3              sub ax,bx
0000135F  5F                pop di
00001360  5E                pop si
00001361  5D                pop bp
00001362  C3                ret
00001363  55                push bp
00001364  8BEC              mov bp,sp
00001366  57                push di
00001367  8CD8              mov ax,ds
00001369  8EC0              mov es,ax
0000136B  8B7E04            mov di,[bp+0x4]
0000136E  33C0              xor ax,ax
00001370  FC                cld
00001371  B9FFFF            mov cx,0xffff
00001374  F2AE              repne scasb
00001376  91                xchg ax,cx
00001377  F7D0              not ax
00001379  48                dec ax
0000137A  5F                pop di
0000137B  5D                pop bp
0000137C  C3                ret
0000137D  59                pop cx
0000137E  0E                push cs
0000137F  51                push cx
00001380  33C9              xor cx,cx
00001382  EB16              jmp short 0x139a
00001384  59                pop cx
00001385  0E                push cs
00001386  51                push cx
00001387  B90100            mov cx,0x1
0000138A  EB0E              jmp short 0x139a
0000138C  59                pop cx
0000138D  0E                push cs
0000138E  51                push cx
0000138F  B90200            mov cx,0x2
00001392  EB06              jmp short 0x139a
00001394  59                pop cx
00001395  0E                push cs
00001396  51                push cx
00001397  B90300            mov cx,0x3
0000139A  55                push bp
0000139B  56                push si
0000139C  57                push di
0000139D  8BEC              mov bp,sp
0000139F  8BF9              mov di,cx
000013A1  8B460A            mov ax,[bp+0xa]
000013A4  8B560C            mov dx,[bp+0xc]
000013A7  8B5E0E            mov bx,[bp+0xe]
000013AA  8B4E10            mov cx,[bp+0x10]
000013AD  0BC9              or cx,cx
000013AF  7508              jnz 0x13b9
000013B1  0BD2              or dx,dx
000013B3  7469              jz 0x141e
000013B5  0BDB              or bx,bx
000013B7  7465              jz 0x141e
000013B9  F7C70100          test di,0x1
000013BD  751C              jnz 0x13db
000013BF  0BD2              or dx,dx
000013C1  790A              jns 0x13cd
000013C3  F7DA              neg dx
000013C5  F7D8              neg ax
000013C7  83DA00            sbb dx,byte +0x0
000013CA  83CF0C            or di,byte +0xc
000013CD  0BC9              or cx,cx
000013CF  790A              jns 0x13db
000013D1  F7D9              neg cx
000013D3  F7DB              neg bx
000013D5  83D900            sbb cx,byte +0x0
000013D8  83F704            xor di,byte +0x4
000013DB  8BE9              mov bp,cx
000013DD  B92000            mov cx,0x20
000013E0  57                push di
000013E1  33FF              xor di,di
000013E3  33F6              xor si,si
000013E5  D1E0              shl ax,1
000013E7  D1D2              rcl dx,1
000013E9  D1D6              rcl si,1
000013EB  D1D7              rcl di,1
000013ED  3BFD              cmp di,bp
000013EF  720B              jc 0x13fc
000013F1  7704              ja 0x13f7
000013F3  3BF3              cmp si,bx
000013F5  7205              jc 0x13fc
000013F7  2BF3              sub si,bx
000013F9  1BFD              sbb di,bp
000013FB  40                inc ax
000013FC  E2E7              loop 0x13e5
000013FE  5B                pop bx
000013FF  F7C30200          test bx,0x2
00001403  7406              jz 0x140b
00001405  8BC6              mov ax,si
00001407  8BD7              mov dx,di
00001409  D1EB              shr bx,1
0000140B  F7C30400          test bx,0x4
0000140F  7407              jz 0x1418
00001411  F7DA              neg dx
00001413  F7D8              neg ax
00001415  83DA00            sbb dx,byte +0x0
00001418  5F                pop di
00001419  5E                pop si
0000141A  5D                pop bp
0000141B  CA0800            retf 0x8
0000141E  F7F3              div bx
00001420  F7C70200          test di,0x2
00001424  7401              jz 0x1427
00001426  92                xchg ax,dx
00001427  33D2              xor dx,dx
00001429  EBED              jmp short 0x1418
0000142B  5B                pop bx
0000142C  0E                push cs
0000142D  53                push bx
0000142E  80F910            cmp cl,0x10
00001431  7310              jnc 0x1443
00001433  8BD8              mov bx,ax
00001435  D3E0              shl ax,cl
00001437  D3E2              shl dx,cl
00001439  F6D9              neg cl
0000143B  80C110            add cl,0x10
0000143E  D3EB              shr bx,cl
00001440  0BD3              or dx,bx
00001442  CB                retf
00001443  80E910            sub cl,0x10
00001446  92                xchg ax,dx
00001447  33C0              xor ax,ax
00001449  D3E2              shl dx,cl
0000144B  CB                retf
0000144C  56                push si
0000144D  96                xchg ax,si
0000144E  92                xchg ax,dx
0000144F  85C0              test ax,ax
00001451  7402              jz 0x1455
00001453  F7E3              mul bx
00001455  E305              jcxz 0x145c
00001457  91                xchg ax,cx
00001458  F7E6              mul si
0000145A  03C1              add ax,cx
0000145C  96                xchg ax,si
0000145D  F7E3              mul bx
0000145F  03D6              add dx,si
00001461  5E                pop si
00001462  C3                ret
00001463  0000              add [bx+si],al
00001465  0000              add [bx+si],al
00001467  0000              add [bx+si],al
00001469  0000              add [bx+si],al
0000146B  0000              add [bx+si],al
0000146D  0000              add [bx+si],al
0000146F  0000              add [bx+si],al
00001471  0000              add [bx+si],al
00001473  0000              add [bx+si],al
00001475  0000              add [bx+si],al
00001477  0000              add [bx+si],al
00001479  0000              add [bx+si],al
0000147B  0000              add [bx+si],al
0000147D  0000              add [bx+si],al
0000147F  0000              add [bx+si],al
00001481  0000              add [bx+si],al
00001483  0000              add [bx+si],al
00001485  0000              add [bx+si],al
00001487  0000              add [bx+si],al
00001489  0000              add [bx+si],al
0000148B  0000              add [bx+si],al
0000148D  0000              add [bx+si],al
0000148F  0000              add [bx+si],al
00001491  0000              add [bx+si],al
00001493  0000              add [bx+si],al
00001495  FF                db 0xFF
00001496  FF00              inc word [bx+si]
00001498  0000              add [bx+si],al
0000149A  9ACF00FFFF        call 0xffff:0xcf
0000149F  0000              add [bx+si],al
000014A1  0092CF00          add [bp+si+0xcf],dl
000014A5  17                pop ss
000014A6  008D1500          add [di+0x15],cl
000014AA  0000              add [bx+si],al
000014AC  0000              add [bx+si],al
000014AE  0008              add [bx+si],cl
000014B0  0000              add [bx+si],al
000014B2  0010              add [bx+si],dl
000014B4  0000              add [bx+si],al
000014B6  0010              add [bx+si],dl
000014B8  0000              add [bx+si],al
000014BA  0000              add [bx+si],al
000014BC  0000              add [bx+si],al
000014BE  0000              add [bx+si],al
000014C0  0000              add [bx+si],al
000014C2  0000              add [bx+si],al
000014C4  0000              add [bx+si],al
000014C6  0000              add [bx+si],al
000014C8  0000              add [bx+si],al
000014CA  0000              add [bx+si],al
000014CC  0000              add [bx+si],al
000014CE  0000              add [bx+si],al
000014D0  0000              add [bx+si],al
000014D2  0000              add [bx+si],al
000014D4  0000              add [bx+si],al
000014D6  0000              add [bx+si],al
000014D8  0000              add [bx+si],al
000014DA  0000              add [bx+si],al
000014DC  0000              add [bx+si],al
000014DE  0000              add [bx+si],al
000014E0  0000              add [bx+si],al
000014E2  0000              add [bx+si],al
000014E4  0000              add [bx+si],al
000014E6  0000              add [bx+si],al
000014E8  0000              add [bx+si],al
000014EA  2A17              sub dl,[bx]
000014EC  D805              fadd dword [di]
000014EE  2F                das
000014EF  17                pop ss
000014F0  50                push ax
000014F1  17                pop ss
000014F2  AC                lodsb
000014F3  06                push es
000014F4  53                push bx
000014F5  17                pop ss
000014F6  7117              jno 0x150f
000014F8  C3                ret
000014F9  06                push es
000014FA  7817              js 0x1513
000014FC  9E                sahf
000014FD  17                pop ss
000014FE  2C07              sub al,0x7
00001500  A317D2            mov [0xd217],ax
00001503  17                pop ss
00001504  5C                pop sp
00001505  07                pop es
00001506  D6                salc
00001507  17                pop ss
00001508  0000              add [bx+si],al
0000150A  0000              add [bx+si],al
0000150C  0000              add [bx+si],al
0000150E  3B16426F          cmp dx,[0x6f42]
00001512  6F                outsw
00001513  7469              jz 0x157e
00001515  6E                outsb
00001516  67206672          and [esi+0x72],ah
0000151A  6F                outsw
0000151B  6D                insw
0000151C  206472            and [si+0x72],ah
0000151F  6976652000        imul si,[bp+0x65],0x20
00001524  3A0A              cmp cl,[bp+si]
00001526  0020              add [bx+si],ah
00001528  697320616C        imul si,[bp+di+0x20],0x6c61
0000152D  7265              jc 0x1594
0000152F  61                popa
00001530  647920            fs jns 0x1553
00001533  6C                insb
00001534  6F                outsw
00001535  61                popa
00001536  6465640A00        or al,[fs:bx+si]
0000153B  6B65726E          imul sp,[di+0x72],byte +0x6e
0000153F  656C              gs insb
00001541  2E657865          gs js 0x15aa
00001545  0030              add [bx+si],dh
00001547  252020            and ax,0x2020
0000154A  204C6F            and [si+0x6f],cl
0000154D  61                popa
0000154E  64696E672000      imul bp,[fs:bp+0x67],0x20
00001554  206174            and [bx+di+0x74],ah
00001557  2000              and [bx+si],al
00001559  3A20              cmp ah,[bx+si]
0000155B  7265              jc 0x15c2
0000155D  61                popa
0000155E  64206162          and [fs:bx+di+0x62],ah
00001562  6F                outsw
00001563  7274              jc 0x15d9
00001565  65640A00          or al,[fs:bx+si]
00001569  42                inc dx
0000156A  6F                outsw
0000156B  6F                outsw
0000156C  7443              jz 0x15b1
0000156E  6F                outsw
0000156F  7079              jo 0x15ea
00001571  54                push sp
00001572  6F                outsw
00001573  45                inc bp
00001574  7874              js 0x15ea
00001576  656E              gs outsb
00001578  6465644D          fs dec bp
0000157C  656D              gs insw
0000157E  6F                outsw
0000157F  7279              jc 0x15fa
00001581  206661            and [bp+0x61],ah
00001584  696C65643A        imul bp,[si+0x65],0x3a64
00001589  2000              and [bx+si],al
0000158B  3A20              cmp ah,[bx+si]
0000158D  66696C65206E6F74  imul ebp,[si+0x65],0x746f6e20
00001595  20666F            and [bp+0x6f],ah
00001598  756E              jnz 0x1608
0000159A  640A00            or al,[fs:bx+si]
0000159D  46                inc si
0000159E  61                popa
0000159F  696C656420        imul bp,[si+0x65],0x2064
000015A4  746F              jz 0x1615
000015A6  20696E            and [bx+di+0x6e],ch
